Account,classification,trades,total_net_pnl,avg_net_pnl,avg_size_usd,positive_trade_rate
0x083384f897ee0f19899168e3b1bec365f52a9012,Extreme Fear,100,124625.229446,1246.25229446,15071.008600000001,37.0
0x083384f897ee0f19899168e3b1bec365f52a9012,Fear,1778,1110127.701763,624.3687861434196,17020.494876265468,52.64341957255343
0x083384f897ee0f19899168e3b1bec365f52a9012,Neutral,421,124348.968632,295.36572121615205,23336.999311163898,58.19477434679335
0x083384f897ee0f19899168e3b1bec365f52a9012,Greed,574,275800.917329,480.48940301219517,15134.130383275262,16.02787456445993
0x083384f897ee0f19899168e3b1bec365f52a9012,Extreme Greed,945,-42078.309494999994,-44.52731163492063,12080.27055026455,6.666666666666667
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Extreme Fear,170,-4298.44359818,-25.284962342235293,2156.074411764706,30.0
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Fear,2622,-2234.76957251,-0.8523148636575134,981.595171624714,47.17772692601068
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Neutral,720,-12194.69403239,-16.93707504498611,1506.4890555555558,36.11111111111111
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Greed,2943,28666.67704704,9.740631004770643,2204.2242779476724,40.16309887869521
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Extreme Greed,825,35216.71278151,42.68692458364849,1846.6767272727272,57.6969696969697
0x271b280974205ca63b716753467d5a371de622ab,Extreme Fear,797,15525.749777,19.48023811417817,6131.710464240904,37.39021329987453
0x271b280974205ca63b716753467d5a371de622ab,Fear,1868,26205.068284,14.02840914561028,7222.6180513918625,34.100642398286936
0x271b280974205ca63b716753467d5a371de622ab,Neutral,599,-20426.394111,-34.10082489315526,8093.856811352254,0.0
0x271b280974205ca63b716753467d5a371de622ab,Greed,540,-102780.096282,-190.33351163333333,19419.792833333337,23.88888888888889
0x271b280974205ca63b716753467d5a371de622ab,Extreme Greed,5,1758.4981639999999,351.69963279999996,31941.660000000003,80.0
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Extreme Fear,574,-25820.018502275,-44.982610631141114,806.9836411149826,27.874564459930312
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Fear,1399,13152.948826873,9.40167893271837,656.0465117941386,42.81629735525375
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Neutral,887,5334.5025002511,6.014095265221083,687.0997632468997,45.659526493799326
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Greed,2970,30700.34344381,10.336815974346802,501.44102693602696,44.612794612794616
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Extreme Greed,7481,106878.67091889,14.286682384559551,438.0787434834915,43.97807779708595
0x2c229d22b100a7beb69122eed721cee9b24011dd,Extreme Fear,112,11323.76357,101.105031875,2477.321696428571,68.75
0x2c229d22b100a7beb69122eed721cee9b24011dd,Fear,381,3807.576182,9.993638272965878,1534.1833595800524,43.30708661417323
0x2c229d22b100a7beb69122eed721cee9b24011dd,Neutral,1015,41313.301285,40.70275988669951,3194.968620689655,57.536945812807886
0x2c229d22b100a7beb69122eed721cee9b24011dd,Greed,253,19741.859273,78.0310643201581,4041.240158102767,52.569169960474305
0x2c229d22b100a7beb69122eed721cee9b24011dd,Extreme Greed,1478,89363.307962,60.4623193247632,3409.7221921515566,48.6468200270636
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Extreme Fear,263,-57009.547784,-216.76634138403043,1620.1930798479086,11.02661596958175
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Fear,256,-515.8015870000002,-2.0148499492187506,1320.9939453125,22.65625
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Neutral,33,-1231.7127629999998,-37.324629181818175,1207.8618181818183,60.60606060606061
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Greed,102,-3561.5383175,-34.91704232843137,1532.4567647058823,72.54901960784314
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Extreme Greed,161,30967.92570212,192.347364609441,2791.594658385093,45.962732919254655
0x39cef799f8b69da1995852eea189df24eb5cae3c,Extreme Fear,1668,-76806.45705766,-46.047036605311746,4041.219688249401,30.215827338129497
0x39cef799f8b69da1995852eea189df24eb5cae3c,Fear,1471,54195.205666,36.84242397416723,4219.732807613868,32.22297756628144
0x39cef799f8b69da1995852eea189df24eb5cae3c,Neutral,272,10791.845975,39.67590431985294,10901.87974264706,41.544117647058826
0x39cef799f8b69da1995852eea189df24eb5cae3c,Greed,63,10497.57873528,166.62823389333332,11643.763492063492,44.44444444444444
0x39cef799f8b69da1995852eea189df24eb5cae3c,Extreme Greed,115,14320.088891309999,124.52251209834782,4752.3967826086955,49.56521739130435
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Extreme Fear,19,104.115634,5.479770210526316,3388.287368421053,100.0
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Fear,79,4212.695339923,53.32525746737974,4272.7372151898735,62.0253164556962
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Neutral,2,8012.789628,4006.394814,31867.690000000002,50.0
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Greed,26,4222.455692240001,162.4021420092308,4772.490384615385,50.0
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Extreme Greed,206,36767.91677292,178.4850328782524,2690.061310679612,36.89320388349515
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Extreme Fear,61,9434.75608,154.6681324590164,2446.7424590163937,4.918032786885246
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Fear,98,99590.422055021,1016.2287964798061,6300.139081632653,35.714285714285715
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Neutral,48,74265.008071,1547.1876681458334,4225.696458333333,52.083333333333336
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Greed,68,11984.657952000001,176.24496988235296,9856.075588235295,2.941176470588235
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Extreme Greed,108,3962.781485,36.69242115740741,3220.5196296296294,23.14814814814815
0x430f09841d65beb3f27765503d0f850b8bce7713,Extreme Fear,79,-44.005053,-0.5570259873417721,5570.2651898734175,0.0
0x430f09841d65beb3f27765503d0f850b8bce7713,Fear,237,5548.824815,23.41276293248945,2535.9212236286917,10.126582278481013
0x430f09841d65beb3f27765503d0f850b8bce7713,Neutral,134,58748.634777,438.42264758955224,4670.876492537313,50.74626865671642
0x430f09841d65beb3f27765503d0f850b8bce7713,Greed,772,227299.961959,294.4300025375648,1521.842163212435,63.730569948186535
0x430f09841d65beb3f27765503d0f850b8bce7713,Extreme Greed,15,124241.448912,8282.7632608,8285.689333333334,100.0
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Extreme Fear,391,-14582.432557240001,-37.2952239315601,573.057442455243,26.342710997442452
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Fear,924,9879.3437842741,10.691930502461148,539.9225108225108,37.66233766233766
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Neutral,656,3954.577814754,6.028319839564024,474.19975609756096,43.90243902439025
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Greed,3398,36188.16020841,10.649841144323132,490.628555032372,35.05002942907593
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Extreme Greed,3150,66673.22038962,21.166101710990475,542.1092603174603,34.095238095238095
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Extreme Fear,986,164735.50792,167.07455164300202,10589.94378296146,30.93306288032454
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Fear,1396,293174.58315,210.0104463825215,13057.168868194842,40.902578796561606
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Neutral,672,96587.23313881,143.73100169465775,5457.3741666666665,75.29761904761905
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Greed,1135,94932.788648,83.6412234784141,5601.335788546256,59.55947136563877
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Extreme Greed,167,20290.945392,121.50266701796409,5260.990299401197,35.92814371257485
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Extreme Fear,371,71421.679577,192.51126570619948,25119.228652291105,42.857142857142854
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Fear,1156,-24940.439150000006,-21.574774351211076,15510.035536332178,33.996539792387544
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Neutral,1277,38558.853083999995,30.194873205951446,17120.53617071261,42.364917776037586
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Greed,2334,67854.162537,29.07204907326478,14903.147896315337,34.233076263924595
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Extreme Greed,2446,115357.146265,47.16154794153721,18714.972399836468,33.11529026982829
0x513b8629fe877bb581bf244e326a047b249c4ff1,Extreme Fear,346,-71659.388582,-207.10805948554912,9644.015086705202,30.346820809248555
0x513b8629fe877bb581bf244e326a047b249c4ff1,Fear,5981,329571.048489,55.10300091773951,37633.67887644207,35.9806052499582
0x513b8629fe877bb581bf244e326a047b249c4ff1,Neutral,2517,367919.83523342,146.17395122503774,27702.0510727056,55.423122765196666
0x513b8629fe877bb581bf244e326a047b249c4ff1,Greed,3169,138178.797436,43.60328098327548,38497.727718523194,37.48816661407384
0x513b8629fe877bb581bf244e326a047b249c4ff1,Extreme Greed,223,-12.38025211,-0.05551682560538117,3261.5788789237668,0.0
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Extreme Fear,143,1994.9401213771,13.95063021942028,1024.4990209790208,30.069930069930066
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Fear,359,1955.9349810805,5.448286855377437,849.9995264623956,21.72701949860724
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Neutral,61,1251.01391019,20.508424757213113,613.8450819672132,37.704918032786885
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Greed,241,30175.492673239998,125.20951316697095,551.6468879668049,50.62240663900415
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Extreme Greed,171,73166.99900918,427.8771871881871,619.9583040935672,89.47368421052632
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Extreme Fear,509,33314.94320767,65.45175482842829,6242.196836935167,61.29666011787819
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Fear,311,-58347.14341496,-187.61139361723474,4277.756430868168,16.077170418006432
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Neutral,79,-10.599979000000001,-0.13417694936708863,1341.7722784810126,0.0
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Greed,593,453028.0488,763.9596101180439,8515.413979763913,31.703204047217536
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Extreme Greed,98,-181.119965,-1.8481629081632653,18481.63244897959,0.0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Extreme Fear,221,198844.447855,899.7486328280543,2613.952760180995,42.081447963800905
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Fear,431,144451.719339,335.1548012505801,1465.772505800464,64.50116009280742
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Neutral,57,-4540.258551,-79.65365878947368,2478.0915789473684,0.0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Greed,488,20979.495518,42.99076950409836,2096.6078483606557,12.295081967213115
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Extreme Greed,227,522.60702384,2.302233585198238,2593.1634801762116,0.4405286343612335
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Extreme Fear,316,25462.642353,80.57798212974683,3415.97420886076,91.45569620253164
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Fear,1664,48858.149333,29.36186858954327,1993.2188882211537,77.88461538461539
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Neutral,1464,-3037.1473779999997,-2.074554219945355,1806.9995150273223,71.51639344262296
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Greed,2618,95212.228143,36.3683071592819,2491.9091978609626,84.18640183346065
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Extreme Greed,3831,210004.27511832,54.81709086878622,3175.167734273036,90.18533020099191
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Extreme Fear,825,2808.8609159999996,3.4046798981818176,3452.067006060606,47.39393939393939
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Fear,544,3764.572228,6.920169536764706,3684.659411764706,46.875
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Neutral,104,-470.88240288,-4.527715412307692,6189.474711538462,13.461538461538462
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Greed,83,6758.159890860001,81.42361314289158,3970.946987951807,53.01204819277109
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Extreme Greed,3,1259.51551206,419.83850402,6260.16,33.33333333333333
0x8170715b3b381dffb7062c0298972d4727a0a63b,Extreme Fear,159,12620.646661,79.3751362327044,5132.397861635221,27.67295597484277
0x8170715b3b381dffb7062c0298972d4727a0a63b,Fear,1745,150815.218681,86.42705941604585,2389.899759312321,29.68481375358166
0x8170715b3b381dffb7062c0298972d4727a0a63b,Neutral,946,47316.25438,50.01718221987315,2159.362156448203,30.655391120507396
0x8170715b3b381dffb7062c0298972d4727a0a63b,Greed,1653,-360769.31587600004,-218.25124977374472,1759.3724621899578,54.68844525105868
0x8170715b3b381dffb7062c0298972d4727a0a63b,Extreme Greed,98,-19183.31407892,-195.74810284612246,2105.433775510204,5.1020408163265305
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Extreme Fear,49,-4926.823461,-100.54741757142857,5908.287346938776,20.408163265306122
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Fear,55,237.36820358,4.315785519636363,1826.8996363636363,34.54545454545455
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Neutral,1430,12219.7618271,8.54528799097902,2888.5457832167835,30.979020979020977
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Greed,297,54619.419093020006,183.90376798996635,24725.104646464646,48.148148148148145
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Extreme Greed,80,-20.949975279999983,-0.26187469099999977,1690.14075,2.5
0x8477e447846c758f5a675856001ea72298fd9cb5,Extreme Fear,539,1559.69343,2.8936798330241187,1370.6364564007422,24.860853432282003
0x8477e447846c758f5a675856001ea72298fd9cb5,Fear,1474,8912.991912,6.046805910447761,802.2292537313432,32.22523744911804
0x8477e447846c758f5a675856001ea72298fd9cb5,Neutral,2195,173.06928,0.07884705239179954,935.5193302961276,27.42596810933941
0x8477e447846c758f5a675856001ea72298fd9cb5,Greed,6804,-25398.0796994,-3.7328159464138744,672.7898089359201,19.738389182833625
0x8477e447846c758f5a675856001ea72298fd9cb5,Extreme Greed,3986,54876.790957929996,13.767383582019567,941.3951530356247,33.11590566984445
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Extreme Fear,68,3197.287949,47.018940426470586,9608.110294117647,48.529411764705884
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Fear,191,-859.94610755,-4.502335641623037,7921.723298429319,0.0
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Neutral,45,-1.99999899,-0.044444422,9481.510444444444,0.0
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Greed,1199,58786.626373,49.02971340533778,3948.5062552126774,33.361134278565466
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Extreme Greed,1549,62635.01511928,40.43577477035507,2366.0607617817946,27.953518398967077
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Extreme Fear,270,987.68795,3.6581035185185184,601.996925925926,22.59259259259259
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Fear,2324,12466.233759,5.364128123493976,1171.4685886402754,31.841652323580032
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Neutral,5399,8561.5188502641,1.5857601130328023,1169.3571476199297,31.91331728097796
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Greed,4115,34596.0726576317,8.407308057747679,1174.6497837181046,33.754556500607535
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Extreme Greed,3497,47403.406606,13.555449415498998,1668.89697169002,42.35058621675722
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Extreme Fear,5,-961.55955,-192.31190999999998,292.026,0.0
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Fear,44,-16860.249558800002,-383.1874899727273,7128.183863636363,6.8181818181818175
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Neutral,4,-53.75791547,-13.4394788675,157.265,0.0
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Greed,108,44145.52981703,408.75490571324076,1185.982962962963,95.37037037037037
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Extreme Greed,256,46386.58347473,181.19759169816408,1632.78890625,51.953125
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Extreme Fear,80,516.011205,6.4501400625,3958.3206250000003,7.5
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Fear,123,8030.643015,65.2897806097561,2388.1569105691055,34.959349593495936
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Greed,170,38026.085109,223.68285358235295,2490.7195882352944,44.70588235294118
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Extreme Greed,190,20724.15093739,109.0744786178421,3387.3391578947367,55.26315789473685
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Extreme Fear,17,-3.805396,-0.22384682352941176,2238.4694117647055,0.0
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Fear,455,14147.5849965536,31.0935933990189,7556.169428571428,32.527472527472526
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Neutral,52,7018.857896,134.97803646153847,18355.422884615386,38.46153846153847
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Greed,5,40.261606,8.0523212,1816.5700000000002,40.0
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Extreme Greed,5,14.187041,2.8374082,1729.47,20.0
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Extreme Fear,739,8953.61169806,12.11584803526387,1679.102043301759,31.123139377537214
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Fear,3005,90425.75461233,30.091765262006653,1594.6896938435941,32.712146422628955
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Neutral,3457,398266.55259402003,115.20582950362164,2621.9688140005783,38.50159097483367
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Greed,5889,525962.20222277,89.31265108214807,6161.486004415011,32.09373408048904
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Extreme Greed,1643,1103779.15831,671.80715660986,3141.527096774193,51.308581862446744
0xb899e522b5715391ae1d4f137653e7906c5e2115,Extreme Fear,1577,-42026.847157,-26.64987137412809,20678.869264426125,33.29105897273304
0xb899e522b5715391ae1d4f137653e7906c5e2115,Fear,2947,33747.974456,11.451637073634206,23308.947170003394,49.50797421106209
0xb899e522b5715391ae1d4f137653e7906c5e2115,Neutral,314,2124.199807,6.764967538216561,24124.194140127387,27.388535031847134
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Extreme Fear,4480,260019.900625781,58.04015638968326,4447.5240379464285,37.94642857142857
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Fear,12437,615230.498392,49.467757368497224,3275.304973064244,48.2592265015679
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Neutral,4270,56312.148887,13.187856882201405,1727.4258618266979,47.096018735362996
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Greed,5,4.552649,0.9105298,71.23400000000001,20.0
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Extreme Fear,387,36864.890074999996,95.25811388888887,10015.927416020671,24.8062015503876
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Fear,1181,234423.582822,198.49583642845047,9070.947688399661,49.7883149872989
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Neutral,413,-91572.19725343,-221.72444855552058,10692.552179176755,16.222760290556902
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Greed,350,30121.630614,86.06180175428572,2397.802942857143,24.285714285714285
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Extreme Greed,310,5908.057110999998,19.058248745161286,2881.2370967741936,8.38709677419355
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Extreme Fear,5079,29044.577198080002,5.718562157527073,1445.72832250443,40.71667651112424
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Fear,12901,51523.19727303,3.9937367082419963,1503.4243562514534,37.469963568715606
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Neutral,8143,24007.12406048,2.9481915830136316,1625.9099029841582,34.53272749600884
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Greed,7338,241015.4457194,32.844841335432,2398.693387844099,46.37503406922867
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Extreme Greed,6723,477137.30911706,70.97089232739253,2458.4087832812734,59.52699687639446
