date,classification,daily_net_pnl,daily_volume_usd,daily_trades,daily_accounts
2023-05-01,Greed,0.0,477.0,3,1
2023-12-05,Extreme Greed,-12.501455,50005.83,9,1
2023-12-14,Greed,-233.73556800000003,113203.35,11,1
2023-12-15,Greed,-27.284523,10609.95,2,1
2023-12-16,Greed,-3.8371890000000004,15348.77,3,1
2023-12-17,Greed,275.91328599999997,116278.02,14,1
2023-12-18,Greed,-7.791045,31164.179999999997,2,1
2023-12-19,Greed,977.638016,91602.41,15,1
2023-12-20,Greed,127.323095,141636.79,18,1
2023-12-21,Greed,505.902933,125233.97,49,1
2023-12-22,Greed,119.61410899999998,88874.28,10,1
2023-12-23,Greed,127.327149,78438.25,13,1
2023-12-24,Greed,907.881241,402954.94,39,1
2023-12-25,Greed,-260.068473,59948.51,3,1
2023-12-27,Greed,-747.741974,171411.06,28,1
2023-12-28,Greed,-995.760176,100117.25,23,1
2023-12-29,Greed,366.532242,569559.72,50,1
2023-12-30,Greed,179.36112199999997,702550.21,52,1
2024-01-01,Greed,-195.59132699999998,264239.52999999997,18,1
2024-01-02,Greed,753.64194,121348.74,17,1
2024-01-03,Greed,767.390696,394499.36,67,1
2024-01-04,Greed,-92.551772,99792.54000000001,5,1
2024-01-05,Greed,-261.844074,1703942.66,66,1
2024-01-06,Greed,60.95132200000004,298521.4,22,1
2024-01-07,Greed,-1097.893699,1048850.06,97,1
2024-01-08,Greed,-650.4875030000002,1522452.43,128,1
2024-01-09,Extreme Greed,-1030.3627910000002,870051.97,70,1
2024-01-10,Greed,-1951.136207,2057479.48,193,1
2024-01-11,Extreme Greed,-239.95667199999997,305314.1,21,2
2024-01-12,Greed,-1974.999751,200082.27,7,1
2024-01-15,Neutral,140.200868,50636.1,14,2
2024-01-16,Greed,-2316.4907670000002,116427.33,9,2
2024-01-17,Greed,653.566505,800831.03,53,1
2024-01-18,Greed,-23.724710999999996,424631.52999999997,46,1
2024-01-19,Neutral,-478.471103,428428.97,48,2
2024-01-20,Neutral,-414.097453,1070090.51,106,1
2024-01-21,Greed,240.79871599999998,103129.74,11,1
2024-01-22,Greed,1308.162691,337878.99,85,2
2024-01-23,Neutral,-454.96929999999986,414518.93000000005,45,1
2024-01-24,Neutral,-3036.12491,965084.59,68,1
2024-01-25,Neutral,-3110.270917,66566.13,6,1
2024-01-26,Neutral,89.755765,11773.21,5,2
2024-01-28,Neutral,-2477.707544,18109.03,11,1
2024-01-29,Greed,383.299937,414208.18,74,2
2024-01-30,Greed,-273.90700100000004,401011.38,49,1
2024-01-31,Greed,-2349.252292,6305647.13,859,1
2024-02-01,Greed,-0.5020439999999999,2008.18,6,1
2024-02-02,Greed,364.853837,474278.43,42,1
2024-02-03,Greed,113.64683800000003,603820.0,56,1
2024-02-04,Greed,-2.9029850000000166,203187.53,35,1
2024-02-05,Greed,-199.00365900000008,770198.26,72,1
2024-02-06,Greed,-1204.222904,8047153.41,1088,1
2024-02-07,Greed,240.902427,6758.73,15,1
2024-02-08,Greed,767.7531369999999,26051.12,10,1
2024-02-11,Greed,958.487884,212311.82,34,1
2024-02-12,Greed,886.7698759999998,227247.69999999998,16,1
2024-02-13,Extreme Greed,559.483882,1999.99,14,1
2024-02-14,Greed,3807.682359,320839.88,111,2
2024-02-15,Greed,1810.09138,185188.04,63,2
2024-02-16,Greed,5464.543664,564896.51,182,2
2024-02-17,Extreme Greed,1867.586747,406118.07,94,2
2024-02-18,Greed,480.7657549999999,157048.17,97,1
2024-02-19,Extreme Greed,4302.915943,286377.2,101,2
2024-02-20,Greed,3260.555149,119419.72,39,2
2024-02-21,Extreme Greed,1855.827941,108047.51999999999,22,2
2024-02-22,Greed,3868.6524899999995,373033.87,88,2
2024-02-23,Extreme Greed,1420.619999,111106.14,143,1
2024-02-25,Greed,-30.6809,4480.13,5,1
2024-02-26,Greed,4416.945025,192187.14,39,2
2024-02-27,Extreme Greed,892.2733420000001,209362.3,63,2
2024-02-28,Extreme Greed,2505.124387,171107.13,45,1
2024-02-29,Extreme Greed,9812.637907,395666.73,116,2
2024-03-01,Extreme Greed,8244.788263,472974.7,137,1
2024-03-02,Extreme Greed,231.36972899999995,63197.56,31,2
2024-03-03,Extreme Greed,8363.593348,390745.68,79,1
2024-03-04,Extreme Greed,27800.335191,1577996.87,300,2
2024-03-05,Extreme Greed,19795.464500000002,841810.32,180,1
2024-03-06,Extreme Greed,6818.1804569999995,327218.02,82,1
2024-03-08,Extreme Greed,4275.557865,183583.18,67,1
2024-03-09,Extreme Greed,9947.64986,658178.75,117,1
2024-03-10,Extreme Greed,2480.646128,219973.85,42,1
2024-03-11,Extreme Greed,3579.7066050000003,176519.44999999998,42,1
2024-03-12,Extreme Greed,3034.220047,103040.85,8,1
2024-03-13,Extreme Greed,-2.100278,6000.799999999999,7,1
2024-03-14,Extreme Greed,3454.14904,205933.18,18,2
2024-03-15,Extreme Greed,6187.0286479999995,351894.41,62,3
2024-03-16,Extreme Greed,218.05156,37223.66,8,2
2024-03-17,Extreme Greed,469.5306259999999,99506.95,23,3
2024-03-18,Extreme Greed,1432.01442,90458.08,19,3
2024-03-19,Extreme Greed,642.809661,219884.84,24,3
2024-03-20,Greed,6383.255760999999,215705.85,69,2
2024-03-21,Extreme Greed,2319.1133250000003,117895.57,28,3
2024-03-24,Greed,1288.12964,92592.20999999999,19,1
2024-03-25,Extreme Greed,1282.925716,57116.32,7,1
2024-03-26,Extreme Greed,3187.7591899999998,198565.19,118,2
2024-03-27,Extreme Greed,118.693188,99864.79,38,2
2024-03-28,Extreme Greed,218.791779,35323.72,13,2
2024-03-29,Extreme Greed,852.677374,86914.37,15,1
2024-03-30,Extreme Greed,1090.635686,101103.92,45,1
2024-03-31,Extreme Greed,898.8166229999999,39912.96,13,1
2024-04-01,Extreme Greed,2424.212044,339470.47,77,2
2024-04-02,Extreme Greed,803.628238,239664.50999999998,41,2
2024-04-03,Greed,125.12719899999999,16887.57,4,2
2024-04-04,Greed,-33.595684999999996,95987.73,32,1
2024-04-05,Extreme Greed,10603.054168,503791.8,100,3
2024-04-06,Extreme Greed,212.45685699999999,68223.67,16,1
2024-04-07,Extreme Greed,-17.495845,49988.14,23,1
2024-04-08,Extreme Greed,1156.636152,211940.64,30,2
2024-04-09,Extreme Greed,-19.972341,57063.840000000004,3,1
2024-04-10,Extreme Greed,5084.335852,351735.97,41,1
2024-04-11,Extreme Greed,363.002835,76400.96,16,1
2024-04-12,Extreme Greed,-690.206714,442088.59,129,3
2024-04-13,Greed,6502.452579000001,486411.25,89,2
2024-04-14,Greed,-36317.489924,659162.17,107,2
2024-04-15,Greed,3733.438116,291111.19,41,2
2024-04-16,Greed,2449.244536,181907.17,47,2
2024-04-17,Greed,2430.8474370000004,97562.99,14,1
2024-04-19,Greed,1828.4052020000001,337257.92000000004,35,1
2024-04-20,Greed,-121.289047,60733.24,22,2
2024-04-22,Greed,-16.797764,47993.61,9,1
2024-04-23,Greed,1048.2277199999999,233054.9,66,2
2024-04-24,Greed,229.73959100000002,141275.24,20,1
2024-04-25,Greed,-160.159512,120241.01,74,2
2024-04-26,Greed,-1.745898,4988.290000000001,3,1
2024-04-27,Greed,4227.495589,154264.47,27,1
2024-04-28,Greed,-15.394946,43985.6,58,2
2024-04-29,Greed,488.889206,108699.01,45,2
2024-04-30,Greed,-43.75655,125018.75,24,1
2024-05-01,Neutral,-30.458908,87025.45,14,1
2024-05-03,Neutral,5207.106364,282682.64999999997,36,3
2024-05-04,Greed,-20.649559,58998.75,9,2
2024-05-05,Greed,-7.496778,24068.350000000002,6,2
2024-05-06,Greed,896.484634,206016.43,9,1
2024-05-07,Greed,845.4986319999999,108717.58,18,3
2024-05-08,Greed,-21.511066,65973.57,13,2
2024-05-09,Greed,1069.9077240000001,221966.12,28,2
2024-05-10,Greed,2046.833005,156882.0,22,1
2024-05-11,Neutral,229.46761700000002,63248.95,9,1
2024-05-12,Greed,-19.312829,55179.56,23,2
2024-05-13,Greed,2069.26226,193118.9,28,2
2024-05-14,Greed,1099.4746200000002,145853.4,23,1
2024-05-15,Greed,866.747695,234922.57,36,1
2024-05-16,Greed,157.67248,162620.96,27,2
2024-05-18,Greed,3478.188569,126303.14,25,1
2024-05-19,Greed,-10.499327000000001,29998.09,8,1
2024-05-20,Greed,-88.162104,38124.75,10,2
2024-05-21,Extreme Greed,6904.065627999999,1100948.59,125,2
2024-05-22,Extreme Greed,-15.748349000000001,44995.29,6,1
2024-05-23,Extreme Greed,299.91725,401850.6,325,3
2024-05-24,Greed,804.165113,50811.899999999994,2,1
2024-05-25,Extreme Greed,3.879151999999998,29991.129999999997,16,2
2024-05-26,Extreme Greed,759.915709,53976.67,16,2
2024-05-27,Greed,1083.523404,151115.72,251,1
2024-05-29,Greed,240.915354,84268.76,164,2
2024-05-30,Greed,19.958107,2838.09,7,1
2024-05-31,Greed,24.085473999999998,3636.14,13,1
2024-06-01,Greed,87.018313,12834.62,25,1
2024-06-02,Greed,185.114035,29464.51,93,1
2024-06-03,Greed,557.430122,21466.86,70,1
2024-06-04,Greed,44.778485,24243.41,53,1
2024-06-05,Extreme Greed,48.951446000000004,25350.77,54,1
2024-06-06,Extreme Greed,237.093763,137557.76,234,1
2024-06-07,Extreme Greed,8529.504751999999,1098588.76,440,3
2024-06-08,Greed,95.065702,97351.88,29,2
2024-06-09,Extreme Greed,-7.515775,22410.22,17,2
2024-06-10,Greed,16.570477,46587.93,53,2
2024-06-11,Greed,4190.703598,373279.92,123,3
2024-06-12,Greed,-21950.45291,193407.96,254,2
2024-06-13,Greed,6599.357365,132577.22,79,2
2024-06-14,Greed,10219.638533,139868.66,31,2
2024-06-15,Greed,3118.535797,718350.25,78,2
2024-06-16,Greed,-8.832277,25235.079999999998,11,1
2024-06-17,Greed,10470.56935,368380.12,38,2
2024-06-18,Greed,215.416102,263314.79,25,2
2024-06-19,Greed,4748.805201,417071.12,61,3
2024-06-20,Greed,57464.986976,207990.8,39,3
2024-06-21,Greed,712.281105,176264.49,80,2
2024-06-22,Neutral,716.343183,169594.27000000002,24,2
2024-06-23,Greed,-0.17921199999999998,1792.12,5,1
2024-06-24,Neutral,-103.551001,403002.8,31,2
2024-06-25,Fear,4833.268454,103099.08,49,1
2024-06-26,Neutral,4070.177882,365190.66000000003,72,2
2024-06-27,Fear,-45.556012,130486.95,30,2
2024-06-29,Fear,5690.030914,280095.11,75,2
2024-06-30,Neutral,-17.057669,30520.69,14,2
2024-07-01,Neutral,4640.516283,362670.14999999997,64,2
2024-07-02,Neutral,2409.794386,33347.47,18,1
2024-07-03,Neutral,1055.7586019999999,179600.66,18,2
2024-07-04,Fear,-113.02464499999999,430568.01,25,2
2024-07-05,Fear,-95.130717,272289.89,32,2
2024-07-06,Fear,-235.481982,2490.17,24,1
2024-07-07,Fear,61.379067,498.75,10,1
2024-07-08,Fear,-0.0156,497.64,1,1
2024-07-09,Fear,648.586844,2736.45,15,1
2024-07-10,Fear,11736.969867,687900.21,56,2
2024-07-11,Fear,1817.351639,169887.02,19,1
2024-07-12,Fear,1380.9606250000002,89582.97,19,2
2024-07-13,Fear,2864.9016269999997,139189.19,17,2
2024-07-14,Fear,-29.400389,84001.13,7,1
2024-07-15,Neutral,-69.995769,198344.85,26,2
2024-07-16,Greed,-50.400180999999996,144000.57,22,1
2024-07-17,Greed,1652.667564,626005.53,351,3
2024-07-18,Greed,3576.487647,649704.85,60,2
2024-07-19,Greed,2103.296826,150269.42,23,2
2024-07-20,Greed,2218.411148,244362.21,266,2
2024-07-21,Greed,-3025.440227,234307.46,448,2
2024-07-22,Greed,1419.66034,304213.8,154,2
2024-07-23,Greed,89831.05908,358526.54,370,3
2024-07-24,Greed,570.4942,69207.93,90,5
2024-07-25,Greed,692.5523440000001,528555.31,78,3
2024-07-26,Greed,2559.946098,548587.65,152,4
2024-07-27,Greed,6083.803762,905199.75,57,2
2024-07-28,Greed,572.159908,43254.68,16,2
2024-07-29,Greed,216.28477,327199.14,39,2
2024-07-30,Greed,-12.602264,36006.47,6,1
2024-07-31,Greed,736.113617,84506.54,43,2
2024-08-01,Neutral,58.98498099999998,227774.53,57,4
2024-08-02,Greed,636.847729,396320.37,63,3
2024-08-03,Fear,355.53659400000004,290532.86,37,5
2024-08-04,Fear,-123117.903118,1207744.07,127,5
2024-08-05,Fear,-13216.384327,420495.4,80,4
2024-08-06,Extreme Fear,204.696769,61478.38,107,2
2024-08-07,Fear,185.0370512,2492.77,33,3
2024-08-08,Extreme Fear,-47.360212,16299.35,9,2
2024-08-09,Neutral,17896.81689532,503204.86,144,5
2024-08-10,Fear,-50.0831879,11339.29,88,2
2024-08-11,Fear,806.845333,44230.21,24,2
2024-08-12,Fear,822.598605,54167.32,48,3
2024-08-13,Fear,194.148143,20797.87,23,3
2024-08-14,Fear,2122.4084070000004,66710.03,25,3
2024-08-15,Fear,-16.50261,1522.3700000000001,12,1
2024-08-16,Fear,744.042602,166382.84,35,2
2024-08-17,Fear,-305.379652,30248.96,30,2
2024-08-18,Fear,285.220331,62804.48,15,2
2024-08-19,Fear,304.58932500000003,100315.03,8,1
2024-08-20,Fear,175.13267000000002,49914.8,12,2
2024-08-21,Fear,619.454342,104990.41,145,2
2024-08-23,Fear,983.076928,63509.56,10,1
2024-08-24,Greed,-12.249882,34999.67,7,2
2024-08-25,Neutral,-26.303603,21950.28,17,2
2024-08-26,Greed,198.933986,92611.27,6,2
2024-08-27,Neutral,-52.053552,70250.16,50,2
2024-08-28,Fear,1308.453619,71160.06999999999,9,2
2024-08-29,Fear,-3.498547,9995.85,1,1
2024-08-30,Fear,243.432824,37233.24,6,4
2024-08-31,Fear,-29.072513999999998,107507.43000000001,34,3
2024-09-01,Fear,133.107232,12359.68,12,1
2024-09-02,Fear,-10.500148,30000.42,2,1
2024-09-04,Fear,1002.214905,131480.97,34,2
2024-09-05,Fear,0.0,0.84,1,1
2024-09-06,Extreme Fear,-1118.523241,39047.1,42,2
2024-09-08,Fear,0.0,0.11,1,1
2024-09-09,Fear,-34.9079,4014.4300000000003,2,1
2024-09-10,Fear,-227.020059,2547.28,3,2
2024-09-11,Fear,0.0,0.54,1,1
2024-09-14,Neutral,-30.381330000000002,1014.8000000000001,11,2
2024-09-18,Neutral,-910.417737,13633.5,145,1
2024-09-19,Neutral,-28.60766,1521.8700000000001,19,1
2024-09-20,Neutral,9475.717249,332873.38,16,2
2024-09-21,Neutral,36107.592489,165648.12,23,1
2024-09-22,Neutral,-6.999907,19999.739999999998,3,1
2024-09-23,Neutral,320.643794,40334.29,2,1
2024-09-24,Neutral,-12.966142,7118.63,10,2
2024-09-25,Greed,-17.764677,52754.130000000005,9,2
2024-09-26,Neutral,408.464309,113711.93000000001,8,2
2024-09-27,Greed,-37.503311,126097.04,56,2
2024-09-28,Greed,-2.8031200000000003,29199.21,4,1
2024-09-30,Greed,2644.988712,214669.85,106,2
2024-10-01,Neutral,-48.98401,139954.32,4,1
2024-10-02,Fear,-34.984016999999994,99954.34,4,1
2024-10-03,Fear,53.848290999999996,132935.69,9,2
2024-10-04,Fear,0.0,0.34,1,1
2024-10-05,Neutral,5555.200121,605605.74,37,2
2024-10-06,Neutral,25.441386,300130.56,22,1
2024-10-07,Neutral,-76.994616,219984.65,21,1
2024-10-08,Neutral,5244.4424180000005,434584.13,36,2
2024-10-09,Neutral,318.922753,220399.93,14,1
2024-10-10,Fear,-105.00851,300024.33999999997,16,1
2024-10-11,Fear,8714.211283,488904.19,26,2
2024-10-12,Neutral,485.65502499999997,159713.4,10,1
2024-10-13,Neutral,-21.000841,60002.42,10,1
2024-10-14,Neutral,1891.948976,61916.020000000004,5,1
2024-10-15,Greed,1141.815403,81173.36,7,1
2024-10-16,Greed,191.400672,80229.17,11,1
2024-10-17,Greed,-13.071147000000003,140531.75,9,2
2024-10-18,Greed,291.103143,120331.43000000001,6,1
2024-10-19,Greed,-34.998901000000004,99996.86,4,1
2024-10-20,Greed,329.898338,176447.86000000002,96,2
2024-10-21,Greed,2355.057521,324117.99,173,2
2024-10-22,Greed,-21.000124,60000.36,3,1
2024-10-23,Greed,-119.992052,210006.07,18,1
2024-10-25,Greed,13092.020156999999,427883.18,30,2
2024-10-27,Greed,634.929768,90664.41,4,1
2024-10-28,Greed,125.00682200000003,121495.25,13,2
2024-10-29,Greed,586.527162,613267.8099999999,53,2
2024-10-30,Extreme Greed,5.5530349999999995,11830.85,25,1
2024-10-31,Extreme Greed,901.332883,896173.36,48,3
2024-11-01,Extreme Greed,949.820861,260981.03,23,2
2024-11-02,Greed,-13.999997,40000.0,2,1
2024-11-03,Greed,-40.404152,129055.66,6,2
2024-11-04,Greed,2641.2762940000002,451811.97,36,2
2024-11-05,Greed,608.256404,200627.23,10,1
2024-11-06,Greed,2774.46982,123906.9,15,2
2024-11-07,Extreme Greed,4467.17469362,111335.3,113,3
2024-11-08,Extreme Greed,-158.29179800000006,270700.44,39,2
2024-11-09,Extreme Greed,36.724437,193384.41,86,2
2024-11-10,Extreme Greed,848.800788,413636.7,173,3
2024-11-11,Extreme Greed,6352.720446,1570572.42,373,4
2024-11-12,Extreme Greed,3066.494541,1226354.52,171,4
2024-11-13,Extreme Greed,7667.2182060000005,515336.37,48,5
2024-11-14,Extreme Greed,4228.480423,1008361.81,110,2
2024-11-15,Extreme Greed,3674.312925,1427858.42,149,4
2024-11-16,Extreme Greed,2669.350606,303296.07,157,4
2024-11-17,Extreme Greed,611.863596,1215987.57,209,4
2024-11-18,Extreme Greed,4025.710848,2084339.58,346,7
2024-11-19,Extreme Greed,2756.782058,628031.15,305,5
2024-11-20,Extreme Greed,3566.035528,1999514.1199999999,550,5
2024-11-21,Extreme Greed,1493.802624,598300.62,535,5
2024-11-22,Extreme Greed,-18541.784676,1646713.62,679,6
2024-11-23,Extreme Greed,2746.909771,516245.68,363,4
2024-11-24,Extreme Greed,742.96726,664952.28,172,3
2024-11-25,Extreme Greed,5239.961033,937410.87,255,2
2024-11-26,Extreme Greed,783.510881,1146902.44,302,4
2024-11-27,Extreme Greed,-3094.210169,1444242.53,213,2
2024-11-28,Extreme Greed,-127390.981594,1894225.15,332,5
2024-11-29,Extreme Greed,176652.54241643,794262.91,393,11
2024-11-30,Extreme Greed,36764.3181805,1732193.7,373,8
2024-12-01,Extreme Greed,40640.98074262,814711.82,416,9
2024-12-02,Extreme Greed,18341.71649941,585243.56,270,8
2024-12-03,Extreme Greed,23245.966193289998,1084666.53,374,8
2024-12-04,Extreme Greed,292719.20860335,769287.65,319,7
2024-12-05,Extreme Greed,71221.35276477,1256750.79,456,8
2024-12-06,Greed,-93316.63768087,3471019.22,403,10
2024-12-07,Extreme Greed,85797.8270291,451733.42,304,6
2024-12-08,Extreme Greed,15731.75455254,932939.72,420,6
2024-12-09,Extreme Greed,6136.19423957,983949.68,539,10
2024-12-10,Extreme Greed,38872.22954565,3150424.08,1596,11
2024-12-11,Greed,318638.04498694,2194098.33,1221,12
2024-12-12,Extreme Greed,598452.82955649,4557189.87,1932,14
2024-12-13,Extreme Greed,31482.67436864,2880824.64,1173,11
2024-12-14,Extreme Greed,167569.30779897,2369561.78,1235,12
2024-12-15,Extreme Greed,97293.98470862,2583269.81,1697,15
2024-12-16,Extreme Greed,166372.194077,2740808.97,1055,13
2024-12-17,Extreme Greed,218845.16478602,5233597.63,1941,16
2024-12-18,Extreme Greed,12991.54670279,3798887.07,1429,13
2024-12-19,Extreme Greed,61687.771306919996,8241709.39,3339,13
2024-12-20,Greed,253758.82173322001,7681274.71,2488,15
2024-12-21,Greed,149341.77155987,4382875.12,1681,8
2024-12-22,Greed,351864.10712847,3087320.22,774,8
2024-12-23,Greed,-30631.523523569995,6771878.26,2347,14
2024-12-24,Greed,14426.99767577,1767036.11,338,11
2024-12-25,Greed,690.1382647799999,347889.35,208,6
2024-12-26,Extreme Greed,59705.28072352,2205242.65,697,7
2024-12-27,Greed,2584.2553884000004,347913.0,260,7
2024-12-28,Greed,892.26513037,281555.01,161,7
2024-12-29,Greed,2811.9505699,344628.54,201,7
2024-12-30,Greed,8724.83181652,1073865.73,304,9
2024-12-31,Greed,5178.49639887,877164.62,306,6
2025-01-01,Greed,-9559.66972721,282582.1,96,6
2025-01-02,Greed,8540.37939377,774674.84,361,9
2025-01-03,Greed,5817.48895619,771208.99,508,9
2025-01-04,Greed,2319.825997,1826029.6199999999,371,9
2025-01-05,Greed,3048.37775203,451943.57,239,8
2025-01-06,Extreme Greed,5889.25430475,556526.99,573,7
2025-01-07,Extreme Greed,15794.84107837,1313178.1,637,6
2025-01-08,Greed,129420.17764361999,3177275.18,1039,11
2025-01-09,Greed,46700.41512257,1020733.25,522,7
2025-01-10,Neutral,-12211.054727050001,6547449.68,819,7
2025-01-11,Greed,1774.4325586500001,1658098.71,283,7
2025-01-12,Greed,5130.1590503,2258459.17,602,7
2025-01-13,Greed,8792.32922722,2936648.0100000002,408,11
2025-01-14,Greed,15828.92130552,876581.97,275,9
2025-01-15,Greed,14305.97930518,1801599.8900000001,267,11
2025-01-16,Extreme Greed,19917.140160040002,3049692.96,371,9
2025-01-17,Extreme Greed,6655.00095911,1110230.46,238,8
2025-01-18,Extreme Greed,-372.70111945999986,2711629.88,651,12
2025-01-19,Extreme Greed,85761.44366229,9715215.3,1567,15
2025-01-20,Extreme Greed,85069.57935334,8287327.01,1315,15
2025-01-21,Extreme Greed,10679.5351557,1523729.82,530,8
2025-01-22,Extreme Greed,20053.23791724,1778406.43,832,10
2025-01-23,Extreme Greed,100167.89229032,3697028.66,1218,12
2025-01-24,Extreme Greed,10264.1361369,1611433.45,874,11
2025-01-25,Extreme Greed,-10666.95001806,1239377.7,506,11
2025-01-26,Greed,40441.20851377,1201173.66,451,7
2025-01-27,Greed,40925.50622457,1508028.31,773,15
2025-01-28,Greed,17854.90368837,579412.17,498,8
2025-01-29,Greed,22808.49032491,1897513.41,910,9
2025-01-30,Greed,22222.82026927,3014397.17,1067,11
2025-01-31,Extreme Greed,35197.35872149,2783411.48,1016,11
2025-02-01,Greed,32014.72763511,1363746.44,634,12
2025-02-02,Greed,161670.63753379,5661092.29,1319,13
2025-02-03,Fear,345879.76064494,22592901.37,2380,12
2025-02-04,Greed,413023.10955606,15678409.27,2512,13
2025-02-05,Neutral,55370.48594533,8743231.51,1297,11
2025-02-06,Neutral,33094.669374389996,2818508.87,1703,11
2025-02-07,Fear,21711.91285266,3460263.54,1524,13
2025-02-08,Fear,476.72696682,839734.97,575,10
2025-02-09,Neutral,150124.46766704,2920919.7,764,12
2025-02-10,Fear,63417.1323079,3624958.44,889,14
2025-02-11,Neutral,-6570.2149448499995,2797544.17,848,12
2025-02-12,Neutral,18749.48000086,4143974.54,1031,12
2025-02-13,Neutral,27006.04675398,3199852.21,1370,11
2025-02-14,Neutral,212899.09759225,4007103.42,1655,15
2025-02-15,Neutral,44668.83969198,1712852.95,932,12
2025-02-16,Neutral,2197.90641972,806177.64,681,10
2025-02-17,Neutral,1565.08653936,2031044.64,941,9
2025-02-18,Neutral,90595.13300009,3371128.68,1676,11
2025-02-19,Fear,14297.3072515,3263930.24,1361,10
2025-02-20,Neutral,44776.33007725,4628609.29,2012,11
2025-02-21,Greed,118863.77563623,3972159.88,1873,14
2025-02-22,Neutral,24398.53954403,3175570.2,686,10
2025-02-23,Neutral,10426.93153183,1141310.74,520,12
2025-02-24,Neutral,36372.21180876,11223619.59,5616,14
2025-02-25,Fear,201575.56196969,19414984.36,6246,18
2025-02-26,Extreme Fear,62474.89058233,4946958.13,1176,13
2025-02-27,Extreme Fear,-37037.31349031,1999898.43,890,9
2025-02-28,Extreme Fear,224749.71048404,4123660.77,1019,13
2025-03-01,Extreme Fear,10559.045422610001,263824.13,174,5
2025-03-02,Fear,64982.62376599,6460848.74,532,10
2025-03-03,Fear,615372.46819058,8244590.38,1482,14
2025-03-04,Extreme Fear,179855.23009972,11124247.15,2402,16
2025-03-05,Extreme Fear,267007.04440615,9193654.22,1660,13
2025-03-06,Fear,14794.508397739999,6765324.96,760,12
2025-03-07,Fear,145319.56058013,19854275.48,2552,14
2025-03-08,Fear,24492.433586,892083.51,529,13
2025-03-09,Fear,17396.3934682,10419697.99,1422,12
2025-03-10,Extreme Fear,-13498.399741230003,16811790.68,2911,14
2025-03-11,Extreme Fear,-79321.80927804,14016952.09,3286,16
2025-03-12,Fear,284447.57064303,18618139.15,3968,13
2025-03-13,Neutral,13305.68416583,3285591.22,962,13
2025-03-14,Fear,67452.67301408,8047187.16,2210,10
2025-03-15,Neutral,78120.291684,2355749.54,261,8
2025-03-16,Fear,-10353.426547179999,10187921.51,530,8
2025-03-17,Fear,25356.16650502,3592895.05,920,11
2025-03-18,Fear,71464.852693,4050655.47,834,13
2025-03-19,Fear,28590.1922699816,4598813.57,1612,12
2025-03-20,Neutral,9917.62399,1652257.93,771,13
2025-03-21,Fear,6317.80969117,2543903.39,698,9
2025-03-22,Fear,12229.70045203,971809.42,535,8
2025-03-23,Fear,13450.20557097,2593519.67,447,10
2025-03-24,Neutral,107347.85594963,3017587.05,1027,13
2025-03-25,Neutral,30629.55279423,5372519.77,791,13
2025-03-26,Neutral,14005.36391091,7597754.37,3102,17
2025-03-27,Fear,58111.3351017,3240279.46,785,11
2025-03-28,Fear,20947.895939949998,1483092.61,728,11
2025-03-29,Fear,11259.02841638,3668151.83,1894,10
2025-03-30,Fear,15036.04338673,2850874.96,568,9
2025-03-31,Fear,6496.182925889999,2164772.4699999997,495,12
2025-04-01,Fear,-2365.5982368200002,704445.1900000001,192,9
2025-04-02,Fear,201031.5179001,3867930.6,1076,11
2025-04-03,Fear,-3703.0801287000004,8670233.15,1748,17
2025-04-04,Fear,-26351.742359361,3835545.73,1272,14
2025-04-05,Fear,35625.277366,1267564.22,360,10
2025-04-06,Fear,46435.0133593665,3551252.06,1048,14
2025-04-07,Extreme Fear,31760.8152035971,14460253.14,2814,18
2025-04-08,Extreme Fear,32624.41710694,8869391.4,943,17
2025-04-09,Extreme Fear,37009.170438806,28556806.47,3967,20
2025-04-10,Fear,151393.265760218,28741953.29,2127,19
2025-04-11,Fear,124232.04000290991,11319327.07,1096,16
2025-04-12,Fear,398902.098158543,55914617.49,2109,20
2025-04-13,Neutral,46127.6853007351,14171154.79,1321,17
2025-04-14,Fear,43657.285344432996,13079972.98,890,14
2025-04-15,Fear,70490.80152261,20752168.24,1131,14
2025-04-16,Fear,52634.11235171,36502715.9,1608,17
2025-04-17,Fear,4908.71114908,2604551.51,1031,12
2025-04-18,Fear,213.07681222999963,24610650.46,1894,12
2025-04-19,Fear,65469.95116231,32706462.71,2786,15
2025-04-20,Fear,23173.0123278942,12126094.05,1982,12
2025-04-21,Fear,28013.17684312,42104054.84,1718,14
2025-04-22,Neutral,52903.077827,33753625.24,2998,15
2025-04-23,Greed,-426362.30657288,30682443.79,6159,19
2025-04-24,Greed,43337.8956450647,35088918.64,2232,15
2025-04-25,Greed,13919.765951261801,27749455.78,1653,16
2025-04-26,Greed,-6778.06069552,11948127.77,1131,12
2025-04-27,Greed,2646.1406953438,487537.69,337,9
2025-04-28,Neutral,30899.5623554699,26124921.49,1379,8
2025-04-29,Greed,120600.3181398469,34089511.66,2243,7
2025-04-30,Greed,11053.6134961245,12693878.85,1113,8
2025-05-01,Neutral,51884.2156190342,10720240.52,1230,11
